# for Emacs: -*- coding: utf-8 -*-
#
# User-defined key sequences for WinCompose
# by Sam Hocevar <sam@hocevar.net>
#

# Key sequences have the following form:
#
# <Multi_key> <key>… : "resulting text"
#
# All key names must be enclosed in <angle brackets>.
# The first key must be <Multi_key>.
# The remaining keys can be single characters, like <a>, <B>, <7>,
# <.>, <@>, or from the following list:
#
#     Up, Down, Left, Right (the arrow keys), space, exclam, quotedbl,
#     numbersign, dollar, percent, ampersand, apostrophe, parenleft,
#     parenright, asterisk, plus, comma, minus, period, slash, colon,
#     semicolon, less, equal, greater, at, bracketleft, backslash,
#     bracketright, asciicircum, underscore, grave, braceleft, bar,
#     braceright, asciitilde.
#
# For more definitions, see the files in C:\Program Files\WinCompose\res.



# UTF-8 (Unicode) compose sequence
# David.Monniaux@ens.fr
#

# Part 1 - Manual definitions

# Spacing versions of dead accents
#<Multi_key> <'> <'> 	: "´"   acute # ACUTE ACCENT (DB: removed to avoid conflict with LEFT DOUBLE QUOTATION MARK)
#<Multi_key> <-> <^> 	: "¯"   macron # MACRON (DB: removed to avoid conflict with UPWARDS ARROW)
<Multi_key> <Multi_key> <^> <_> <space> 	: "¯"   macron # MACRON (DB: changed to avoid conflict with SUPERSCRIPT MINUS, and multi key to avoid conflict with COMBINING OVERLINE)
<Multi_key> <Multi_key> <_> <_> <space>	: "¯"   macron # MACRON (DB: space added to avoid conflict with MATHEMATICAL LEFT FLATTENED PARENTHESIS and MATHEMATICAL RIGHT FLATTENED PARENTHESIS, and multi key to avoid conflict with COMBINING UNDERLINE)
<Multi_key> <Multi_key> <_> <^> <space> 	: "¯"   macron # MACRON (DB: space added to avoid conflict with UP ARROWHEAD BETWEEN TWO HORIZONTAL BARS; aka ENTER KEY, aka NOT AMUSED, and multi key to avoid conflict with COMBINING OVERLINE and LOW LINE (undirected value))
<Multi_key> <space> <(>		: "˘"   breve # BREVE
<Multi_key> <(> <space>		: "˘"   breve # BREVE
<Multi_key> <Multi_key> <"> <"> 	: "¨"   diaeresis # DIAERESIS (DB: multi key added to avoid conflict with MUSICAL SYMBOL SHORT BARLINE)
<Multi_key> <space> <less> 		: "ˇ"   caron # CARON
<Multi_key> <less> <space> 		: "ˇ"   caron # CARON
#<Multi_key> <Multi_key> <-> <-> <space>	: "­"   U00ad # SOFT HYPHEN (DB: rmoved to avoid conflict with # EN DASH (followed by space) and wilson minus)

# ASCII characters that may be difficult to access
# on some keyboards.
#<Multi_key> <+> <+>        	: "#"   numbersign # NUMBER SIGN (DB: removed to avoid conflict with PSEUDOINVERSE)
#<Multi_key> <'> <space> 	: "'"   apostrophe # APOSTROPHE (DB: removed to avoid conflict with RIGHT SINGLE QUOTATION MARK)
#<Multi_key> <space> <'> 	: "'"   apostrophe # APOSTROPHE (DB: removed to avoid conflict with space followed by LEFT SINGLE QUOTATION MARK)
<Multi_key> <A> <T>              	: "@"   at # COMMERCIAL AT
<Multi_key> <(> <(> 	: "["   bracketleft # LEFT SQUARE BRACKET
#<Multi_key> </> </>      	: "\\"   backslash # REVERSE SOLIDUS (DB: changed to avoid conflict with FRACTION SLASH)
<Multi_key> </> <less>       	: "\\"   backslash # REVERSE SOLIDUS
<Multi_key> <less> </>       	: "\\"   backslash # REVERSE SOLIDUS
<Multi_key> <)> <)> 	: "]"   bracketright # RIGHT SQUARE BRACKET

<Multi_key> <^> <space> 	: "^"   asciicircum # CIRCUMFLEX ACCENT
<Multi_key> <space> <^> 	: "^"   asciicircum # CIRCUMFLEX ACCENT
<Multi_key> <greater> <space>    	: "^"   asciicircum # CIRCUMFLEX ACCENT
<Multi_key> <space> <greater>    	: "^"   asciicircum # CIRCUMFLEX ACCENT

#<Multi_key> <`> <space>      	: "`"   grave # GRAVE ACCENT (DB: removed to avoid conflict with LEFT SINGLE QUOTATION MARK)
#<Multi_key> <space> <'>      	: "`"   grave # GRAVE ACCENT (DB: removed to avoid conflict with space followed by LEFT SINGLE QUOTATION MARK)

#<Multi_key> <,> <space>      	: "¸"   cedilla # CEDILLA (DB: removed to avoid conflict with SINGLE LOW-9 QUOTATION MARK)
<Multi_key> <space> <,>      	: "¸"   cedilla # CEDILLA
#<Multi_key> <,> <,> 		: "¸"   cedilla # CEDILLA (DB: removed to avoid conflict with DOUBLE LOW-9 QUOTATION MARK)

<Multi_key> <(> <-> <space>  	: "{"   braceleft # LEFT CURLY BRACKET (DB: space added to avoid conflict with CIRCLED MINUS)
#<Multi_key> <-> <(>  	: "{"   braceleft # LEFT CURLY BRACKET (DB: removed to avoid conflict with SUBSCRIPT LEFT PARENTHESIS)

<Multi_key> </> <^> 	: "|"   bar # VERTICAL LINE
<Multi_key> <^> </> 	: "|"   bar # VERTICAL LINE
<Multi_key> <V> <L>              	: "|"   bar # VERTICAL LINE
<Multi_key> <L> <V>              	: "|"   bar # VERTICAL LINE
<Multi_key> <v> <l>              	: "|"   bar # VERTICAL LINE
<Multi_key> <l> <v>              	: "|"   bar # VERTICAL LINE

<Multi_key> <)> <-> 	: "}"   braceright # RIGHT CURLY BRACKET
#<Multi_key> <-> <)> 	: "}"   braceright # RIGHT CURLY BRACKET (DB: removed to avoid conflict with SUBSCRIPT RIGHT PARENTHESIS)

#<Multi_key> <~> <space> 	: "~"   asciitilde # TILDE (DB: removed to avoid conflict with TILDE OPERATOR)
<Multi_key> <space> <~> 	: "~"   asciitilde # TILDE
#<Multi_key> <-> <space>      	: "~"   asciitilde # TILDE (DB: removed to avoid conflict with EM DASH)
#<Multi_key> <space> <->      	: "~"   asciitilde # TILDE (DB: removed to avoid conflict with EM DASH surrounded by THIN SPACEs.)

# Spaces
#<Multi_key> <space> <space>      	: " "   nobreakspace # NO-BREAK SPACE (DB: removed to avoid conflict with NARROW NO-BREAK SPACE)
<Multi_key> <space> <.>     	: " "   U2008 # PUNCTUATION SPACE

<Multi_key> <o> <c>              	: "©"   copyright # COPYRIGHT SIGN
<Multi_key> <o> <C>              	: "©"   copyright # COPYRIGHT SIGN
<Multi_key> <O> <c>              	: "©"   copyright # COPYRIGHT SIGN
<Multi_key> <O> <C>              	: "©"   copyright # COPYRIGHT SIGN
<Multi_key> <C> <o> 			: "©"   copyright # COPYRIGHT SIGN
<Multi_key> <C> <O> 			: "©"   copyright # COPYRIGHT SIGN

<Multi_key> <o> <r>              	: "®"   registered # REGISTERED SIGN
<Multi_key> <o> <R>              	: "®"   registered # REGISTERED SIGN
<Multi_key> <O> <r>              	: "®"   registered # REGISTERED SIGN
<Multi_key> <O> <R>              	: "®"   registered # REGISTERED SIGN
<Multi_key> <R> <o> 			: "®"   registered # REGISTERED SIGN
<Multi_key> <R> <O> 			: "®"   registered # REGISTERED SIGN

<Multi_key> <.> <greater>   	: "›"   U203a # SINGLE RIGHT-POINTING ANGLE QUOTATION MARK
<Multi_key> <.> <less>      	: "‹"   U2039 # SINGLE LEFT-POINTING ANGLE QUOTATION MARK
#<Multi_key> <.> <.>    	: "…"   ellipsis # HORIZONTAL ELLIPSIS (DB: removed to avoid conflict with MIDDLE DOT)
#<Multi_key> <.> <->    	: "·"   periodcentered # MIDDLE DOT (DB: removed to avoid conflict with SOFT HYPHEN)
#<Multi_key> <.> <^> 	: "·"   periodcentered # MIDDLE DOT (DB: removed to avoid conflict with RAISED DOT)
<Multi_key> <^> <.> 	: "·"   periodcentered # MIDDLE DOT
<Multi_key> <.> <=>    	: "•"   enfilledcircbullet # BULLET
<Multi_key> <!> <|> 	: "¦"   brokenbar # BROKEN BAR (DB: changed to avoid conflict with WARNING SIGN)
<Multi_key> <!> <!>    	: "¡"   exclamdown # INVERTED EXCLAMATION MARK
<Multi_key> <p> <!>         	: "¶"   paragraph # PILCROW SIGN
<Multi_key> <P> <!>         	: "¶"   paragraph # PILCROW SIGN
<Multi_key> <+> <->       	: "±"   plusminus # PLUS-MINUS SIGN
#<Multi_key> <-> <+> 		: "±"   plusminus # PLUS-MINUS SIGN (DB: removed to avoid conflict with MINUS OR PLUS SIGN)
#<Multi_key> <?> <?> 	: "¿"   questiondown # INVERTED QUESTION MARK (DB: removed to avoid conflict with HALF LETTER U)
<Multi_key> <s> <s>              	: "ß"   ssharp # LATIN SMALL LETTER SHARP S
<Multi_key> <S> <S>              	: "ẞ"   U1e9e # LATIN CAPITAL LETTER SHARP S

<Multi_key> <o> <e>              	: "œ"   oe # LATIN SMALL LIGATURE OE
<Multi_key> <O> <E>              	: "Œ"   OE # LATIN CAPITAL LIGATURE OE
<Multi_key> <a> <e>              	: "æ"   ae # LATIN SMALL LETTER AE
<Multi_key> <A> <E>              	: "Æ"   AE # LATIN CAPITAL LETTER AE
<Multi_key> <Multi_key> <f> <f>              	: "ﬀ"   Ufb00 # LATIN SMALL LIGATURE FF (DB: multi key added to avoid conflict with phi)
<Multi_key> <f> <i>              	: "ﬁ"   Ufb01 # LATIN SMALL LIGATURE FI
<Multi_key> <f> <l>              	: "ﬂ"   Ufb02 # LATIN SMALL LIGATURE FL
<Multi_key> <F> <i>              	: "ﬃ"   Ufb03 # LATIN SMALL LIGATURE FFI
<Multi_key> <F> <l>              	: "ﬄ"   Ufb04 # LATIN SMALL LIGATURE FFL
<Multi_key> <I> <J>              	: "Ĳ"   U0132 # LATIN CAPITAL LIGATURE IJ
<Multi_key> <I> <j>              	: "Ĳ"   U0132 # LATIN CAPITAL LIGATURE IJ
<Multi_key> <i> <j>              	: "ĳ"   U0133 # LATIN SMALL LIGATURE IJ

<Multi_key> <o> <o>              	: "°"   degree # DEGREE SIGN
#<Multi_key> <*> <0> 		: "°"   degree # DEGREE SIGN (DB: removing to avoid conflict with WHITE STAR)
<Multi_key> <0> <*> 		: "°"   degree # DEGREE SIGN

# Quotation marks
<Multi_key> <Multi_key> <"> <less> <less>         	: "«"   guillemotleft # LEFT-POINTING DOUBLE ANGLE QUOTATION MARK (DB: multikey and " added to avoid conflict with ⟨ and ⟪)
<Multi_key> <Multi_key> <"> <greater> <greater> 	: "»"   guillemotright # RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK (DB: multikey and " added to avoid conflict with ⟩ and ⟫)
<Multi_key> <less> <'>  	: "‘"   U2018 # LEFT SINGLE QUOTATION MARK
<Multi_key> <'> <less>  	: "‘"   U2018 # LEFT SINGLE QUOTATION MARK
<Multi_key> <greater> <'> 	: "’"   U2019 # RIGHT SINGLE QUOTATION MARK
<Multi_key> <'> <greater> 	: "’"   U2019 # RIGHT SINGLE QUOTATION MARK
<Multi_key> <,> <'> 	: "‚"   U201a # SINGLE LOW-9 QUOTATION MARK
<Multi_key> <'> <,> 	: "‚"   U201a # SINGLE LOW-9 QUOTATION MARK
<Multi_key> <less> <">    	: "“"   U201c # LEFT DOUBLE QUOTATION MARK
<Multi_key> <"> <less>    	: "“"   U201c # LEFT DOUBLE QUOTATION MARK
<Multi_key> <greater> <"> 	: "”"   U201d # RIGHT DOUBLE QUOTATION MARK
<Multi_key> <"> <greater> 	: "”"   U201d # RIGHT DOUBLE QUOTATION MARK
<Multi_key> <,> <">   	: "„"   U201e # DOUBLE LOW-9 QUOTATION MARK
<Multi_key> <"> <,>   	: "„"   U201e # DOUBLE LOW-9 QUOTATION MARK

# Per xxx
<Multi_key> <percent> <o>        	: "‰"   U2030 # PER MILLE SIGN

# Currencies
<Multi_key> <C> <E>              	: "₠"   U20a0 # EURO-CURRENCY SIGN
<Multi_key> <C> </>          	: "₡"   U20a1 # COLON SIGN
<Multi_key> </> <C>          	: "₡"   U20a1 # COLON SIGN
